Weights & Biases logging enabled.
2025-06-15 12:15:49,508 - WARNING - Could not find FileHandler to enable manual flushing.
2025-06-15 12:15:49,508 - INFO - Starting training script with arguments:
2025-06-15 12:15:49,508 - INFO -   batch_size: 128
2025-06-15 12:15:49,508 - INFO -   dataset_root: /mnt/gian
2025-06-15 12:15:49,509 - INFO -   device: cuda
2025-06-15 12:15:49,509 - INFO -   epochs: 100
2025-06-15 12:15:49,509 - INFO -   eval_batches: 100
2025-06-15 12:15:49,509 - INFO -   eval_epoch_interval: 10
2025-06-15 12:15:49,509 - INFO -   eval_frequency: 0
2025-06-15 12:15:49,509 - INFO -   hidden_channels: 128
2025-06-15 12:15:49,509 - INFO -   learning_rate: 0.01
2025-06-15 12:15:49,509 - INFO -   log_level: INFO
2025-06-15 12:15:49,510 - INFO -   lr_scheduler_factor: 0.1
2025-06-15 12:15:49,510 - INFO -   lr_scheduler_min_lr: 1e-06
2025-06-15 12:15:49,510 - INFO -   lr_scheduler_patience: 5
2025-06-15 12:15:49,510 - INFO -   model_version: 2.5
2025-06-15 12:15:49,510 - INFO -   num_heads: 4
2025-06-15 12:15:49,510 - INFO -   num_workers: 2
2025-06-15 12:15:49,510 - INFO -   output_dir: training_output
2025-06-15 12:15:49,510 - INFO -   precomputed_split_dir: None
2025-06-15 12:15:49,510 - INFO -   resume_from_checkpoint: None
2025-06-15 12:15:49,510 - INFO -   seed: 42
2025-06-15 12:15:49,511 - INFO -   split_mode: random
2025-06-15 12:15:49,511 - INFO -   test_split: 0.15
2025-06-15 12:15:49,511 - INFO -   use_lr_scheduler: True
2025-06-15 12:15:49,511 - INFO -   use_wandb: True
2025-06-15 12:15:49,511 - INFO -   val_split: 0.15
2025-06-15 12:15:49,511 - INFO -   wandb_entity: gcolangelo
2025-06-15 12:15:49,511 - INFO -   wandb_project: genphenia
2025-06-15 12:15:49,511 - INFO -   weight_decay: 0.0005
2025-06-15 12:15:49,512 - INFO - Using device: cuda
2025-06-15 12:15:49,634 - INFO - Loading LMDB dataset from: /mnt/gian
2025-06-15 12:15:49,689 - INFO - Found LMDB files directly in root directory: /mnt/gian
2025-06-15 12:15:49,689 - INFO - Initializing LMDBHPOGraphDataset with LMDB at: /mnt/gian
2025-06-15 12:15:51,090 - INFO - Successfully initialized LMDB dataset with 26144810 samples
2025-06-15 12:15:51,090 - INFO - Dataset loaded successfully with 26144810 samples.
2025-06-15 12:15:51,096 - INFO - Inferred input features: 768, output classes: 5229
2025-06-15 12:15:51,097 - INFO - Performing random split: Train=18301368, Val=3921721, Test=3921721
2025-06-15 12:15:53,269 - INFO - DataLoaders created.
2025-06-15 12:15:53,269 - INFO - Instantiating model version: GenePhenAIv2.5
2025-06-15 12:15:54,329 - INFO - Model instantiated successfully:
2025-06-15 12:15:54,329 - INFO - GenePhenAIv2_5(
  (conv1): GCNConv(768, 128)
  (bn1): BatchNorm(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv2): GCNConv(128, 128)
  (bn2): BatchNorm(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv3): GCNConv(128, 128)
  (bn3): BatchNorm(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (dropout): Dropout(p=0.25, inplace=False)
  (mha_pool): MultiheadAttention(
    (out_proj): NonDynamicallyQuantizableLinear(in_features=128, out_features=128, bias=True)
  )
  (classifier): Linear(in_features=128, out_features=5229, bias=True)
)
2025-06-15 12:15:54,330 - INFO - Total trainable parameters: 872,813
2025-06-15 12:15:54,330 - INFO - Creating gene-to-index mapping (no class weights will be used as dataset is balanced)
2025-06-15 12:15:54,330 - INFO - Created mapping for 5229 genes.
/home/gcolangelo/miniconda3/envs/graphens/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
2025-06-15 12:15:54,356 - INFO - Using ReduceLROnPlateau LR scheduler, monitoring validation MRR.
2025-06-15 12:15:54,356 - INFO - Optimizer and Loss function defined.
2025-06-15 12:15:54,356 - INFO - No checkpoint specified. Starting training from epoch 1.
2025-06-15 12:15:54,357 - INFO - Starting training loop from epoch 1...
2025-06-15 12:15:54,357 - INFO - --- Epoch 1/100 | Learning Rate: 1.0e-02 ---
2025-06-15 12:15:54,357 - INFO - Epoch 1: Evaluating every 142981 training batches.
2025-06-15 12:16:08,649 - INFO -  Epoch 1 | Train Batch 40/142980 | Loss: 8.5752 | MRR: 0.001 | Top-1: 0.000, Top-10: 0.000 | Time: 0.017s
2025-06-15 12:21:07,913 - INFO -  Epoch 1 | Train Batch 4120/142980 | Loss: 4.9059 | MRR: 0.234 | Top-1: 0.156, Top-10: 0.398 | Time: 0.014s
2025-06-15 12:21:10,786 - INFO -  Epoch 1 | Train Batch 4160/142980 | Loss: 5.0207 | MRR: 0.255 | Top-1: 0.188, Top-10: 0.398 | Time: 0.010s
2025-06-15 12:21:13,684 - INFO -  Epoch 1 | Train Batch 4200/142980 | Loss: 5.2029 | MRR: 0.159 | Top-1: 0.078, Top-10: 0.297 | Time: 0.013s
2025-06-15 12:21:16,611 - INFO -  Epoch 1 | Train Batch 4240/142980 | Loss: 5.2052 | MRR: 0.207 | Top-1: 0.125, Top-10: 0.367 | Time: 0.014s
2025-06-15 12:21:19,543 - INFO -  Epoch 1 | Train Batch 4280/142980 | Loss: 5.2294 | MRR: 0.213 | Top-1: 0.148, Top-10: 0.359 | Time: 0.013s
2025-06-15 12:21:22,436 - INFO -  Epoch 1 | Train Batch 4320/142980 | Loss: 5.2957 | MRR: 0.184 | Top-1: 0.109, Top-10: 0.336 | Time: 0.013s
2025-06-15 12:21:25,308 - INFO -  Epoch 1 | Train Batch 4360/142980 | Loss: 4.8175 | MRR: 0.235 | Top-1: 0.156, Top-10: 0.422 | Time: 0.013s
2025-06-15 12:21:28,200 - INFO -  Epoch 1 | Train Batch 4400/142980 | Loss: 4.8498 | MRR: 0.226 | Top-1: 0.125, Top-10: 0.406 | Time: 0.013s
2025-06-15 12:21:31,353 - INFO -  Epoch 1 | Train Batch 4440/142980 | Loss: 4.7047 | MRR: 0.240 | Top-1: 0.148, Top-10: 0.461 | Time: 0.012s
2025-06-15 12:21:34,279 - INFO -  Epoch 1 | Train Batch 4480/142980 | Loss: 5.0600 | MRR: 0.250 | Top-1: 0.164, Top-10: 0.391 | Time: 0.018s
2025-06-15 12:21:37,188 - INFO -  Epoch 1 | Train Batch 4520/142980 | Loss: 5.1626 | MRR: 0.209 | Top-1: 0.133, Top-10: 0.328 | Time: 0.012s
2025-06-15 12:21:40,175 - INFO -  Epoch 1 | Train Batch 4560/142980 | Loss: 5.1890 | MRR: 0.219 | Top-1: 0.148, Top-10: 0.367 | Time: 0.011s
2025-06-15 12:21:43,038 - INFO -  Epoch 1 | Train Batch 4600/142980 | Loss: 5.0142 | MRR: 0.229 | Top-1: 0.141, Top-10: 0.367 | Time: 0.014s
2025-06-15 12:21:46,131 - INFO -  Epoch 1 | Train Batch 4640/142980 | Loss: 4.6170 | MRR: 0.237 | Top-1: 0.148, Top-10: 0.398 | Time: 0.014s
2025-06-15 12:21:49,055 - INFO -  Epoch 1 | Train Batch 4680/142980 | Loss: 4.9556 | MRR: 0.235 | Top-1: 0.164, Top-10: 0.406 | Time: 0.012s
2025-06-15 12:21:51,913 - INFO -  Epoch 1 | Train Batch 4720/142980 | Loss: 4.9480 | MRR: 0.225 | Top-1: 0.148, Top-10: 0.352 | Time: 0.016s
2025-06-15 12:21:54,834 - INFO -  Epoch 1 | Train Batch 4760/142980 | Loss: 5.0147 | MRR: 0.231 | Top-1: 0.156, Top-10: 0.375 | Time: 0.013s
2025-06-15 12:21:57,728 - INFO -  Epoch 1 | Train Batch 4800/142980 | Loss: 4.8408 | MRR: 0.220 | Top-1: 0.133, Top-10: 0.445 | Time: 0.013s
2025-06-15 12:22:00,533 - INFO -  Epoch 1 | Train Batch 4840/142980 | Loss: 5.3967 | MRR: 0.193 | Top-1: 0.109, Top-10: 0.320 | Time: 0.012s
2025-06-15 12:22:03,587 - INFO -  Epoch 1 | Train Batch 4880/142980 | Loss: 4.7966 | MRR: 0.245 | Top-1: 0.156, Top-10: 0.453 | Time: 0.019s
2025-06-15 12:22:06,432 - INFO -  Epoch 1 | Train Batch 4920/142980 | Loss: 4.5652 | MRR: 0.268 | Top-1: 0.195, Top-10: 0.398 | Time: 0.013s
2025-06-15 12:22:09,296 - INFO -  Epoch 1 | Train Batch 4960/142980 | Loss: 4.9960 | MRR: 0.223 | Top-1: 0.133, Top-10: 0.391 | Time: 0.013s
2025-06-15 12:22:12,203 - INFO -  Epoch 1 | Train Batch 5000/142980 | Loss: 4.7799 | MRR: 0.248 | Top-1: 0.156, Top-10: 0.414 | Time: 0.014s
2025-06-15 12:22:15,083 - INFO -  Epoch 1 | Train Batch 5040/142980 | Loss: 4.4932 | MRR: 0.249 | Top-1: 0.172, Top-10: 0.414 | Time: 0.014s
2025-06-15 12:22:17,942 - INFO -  Epoch 1 | Train Batch 5080/142980 | Loss: 4.7306 | MRR: 0.240 | Top-1: 0.125, Top-10: 0.453 | Time: 0.013s
2025-06-15 12:22:21,052 - INFO -  Epoch 1 | Train Batch 5120/142980 | Loss: 4.9009 | MRR: 0.217 | Top-1: 0.148, Top-10: 0.359 | Time: 0.015s
2025-06-15 12:22:23,897 - INFO -  Epoch 1 | Train Batch 5160/142980 | Loss: 5.0579 | MRR: 0.226 | Top-1: 0.148, Top-10: 0.367 | Time: 0.013s
2025-06-15 12:22:26,914 - INFO -  Epoch 1 | Train Batch 5200/142980 | Loss: 5.0041 | MRR: 0.198 | Top-1: 0.086, Top-10: 0.422 | Time: 0.018s
2025-06-15 12:22:29,832 - INFO -  Epoch 1 | Train Batch 5240/142980 | Loss: 5.3817 | MRR: 0.169 | Top-1: 0.078, Top-10: 0.320 | Time: 0.013s
2025-06-15 12:22:32,667 - INFO -  Epoch 1 | Train Batch 5280/142980 | Loss: 4.5976 | MRR: 0.236 | Top-1: 0.125, Top-10: 0.453 | Time: 0.013s
2025-06-15 12:22:35,573 - INFO -  Epoch 1 | Train Batch 5320/142980 | Loss: 4.8561 | MRR: 0.210 | Top-1: 0.109, Top-10: 0.438 | Time: 0.012s
2025-06-15 12:22:38,456 - INFO -  Epoch 1 | Train Batch 5360/142980 | Loss: 4.8809 | MRR: 0.204 | Top-1: 0.133, Top-10: 0.359 | Time: 0.013s
2025-06-15 12:22:41,425 - INFO -  Epoch 1 | Train Batch 5400/142980 | Loss: 4.5089 | MRR: 0.295 | Top-1: 0.211, Top-10: 0.469 | Time: 0.014s
2025-06-15 12:22:44,670 - INFO -  Epoch 1 | Train Batch 5440/142980 | Loss: 4.4406 | MRR: 0.272 | Top-1: 0.156, Top-10: 0.516 | Time: 0.012s
2025-06-15 12:22:47,558 - INFO -  Epoch 1 | Train Batch 5480/142980 | Loss: 4.3839 | MRR: 0.295 | Top-1: 0.195, Top-10: 0.500 | Time: 0.013s
2025-06-15 12:22:50,501 - INFO -  Epoch 1 | Train Batch 5520/142980 | Loss: 4.8263 | MRR: 0.259 | Top-1: 0.180, Top-10: 0.414 | Time: 0.016s
2025-06-15 12:22:53,346 - INFO -  Epoch 1 | Train Batch 5560/142980 | Loss: 4.5541 | MRR: 0.274 | Top-1: 0.195, Top-10: 0.445 | Time: 0.015s
2025-06-15 12:22:56,154 - INFO -  Epoch 1 | Train Batch 5600/142980 | Loss: 5.0195 | MRR: 0.203 | Top-1: 0.117, Top-10: 0.375 | Time: 0.011s
2025-06-15 12:22:59,055 - INFO -  Epoch 1 | Train Batch 5640/142980 | Loss: 4.8066 | MRR: 0.248 | Top-1: 0.172, Top-10: 0.391 | Time: 0.013s
2025-06-15 12:23:02,228 - INFO -  Epoch 1 | Train Batch 5680/142980 | Loss: 4.6551 | MRR: 0.287 | Top-1: 0.227, Top-10: 0.445 | Time: 0.013s
2025-06-15 12:23:05,100 - INFO -  Epoch 1 | Train Batch 5720/142980 | Loss: 4.6943 | MRR: 0.268 | Top-1: 0.195, Top-10: 0.398 | Time: 0.013s
2025-06-15 12:23:07,982 - INFO -  Epoch 1 | Train Batch 5760/142980 | Loss: 4.5522 | MRR: 0.247 | Top-1: 0.141, Top-10: 0.438 | Time: 0.013s
2025-06-15 12:23:10,891 - INFO -  Epoch 1 | Train Batch 5800/142980 | Loss: 5.1920 | MRR: 0.203 | Top-1: 0.141, Top-10: 0.312 | Time: 0.014s
2025-06-15 12:23:13,767 - INFO -  Epoch 1 | Train Batch 5840/142980 | Loss: 4.7650 | MRR: 0.219 | Top-1: 0.148, Top-10: 0.359 | Time: 0.012s
2025-06-15 12:23:16,663 - INFO -  Epoch 1 | Train Batch 5880/142980 | Loss: 5.1973 | MRR: 0.209 | Top-1: 0.109, Top-10: 0.398 | Time: 0.012s
2025-06-15 12:23:19,560 - INFO -  Epoch 1 | Train Batch 5920/142980 | Loss: 4.4756 | MRR: 0.309 | Top-1: 0.227, Top-10: 0.453 | Time: 0.015s
2025-06-15 12:23:22,484 - INFO -  Epoch 1 | Train Batch 5960/142980 | Loss: 4.9558 | MRR: 0.271 | Top-1: 0.188, Top-10: 0.414 | Time: 0.017s
2025-06-15 12:23:25,369 - INFO -  Epoch 1 | Train Batch 6000/142980 | Loss: 4.6722 | MRR: 0.236 | Top-1: 0.148, Top-10: 0.445 | Time: 0.014s
2025-06-15 12:23:28,284 - INFO -  Epoch 1 | Train Batch 6040/142980 | Loss: 4.9250 | MRR: 0.251 | Top-1: 0.172, Top-10: 0.383 | Time: 0.014s
2025-06-15 12:23:31,209 - INFO -  Epoch 1 | Train Batch 6080/142980 | Loss: 4.8276 | MRR: 0.221 | Top-1: 0.148, Top-10: 0.383 | Time: 0.013s
2025-06-15 12:23:34,108 - INFO -  Epoch 1 | Train Batch 6120/142980 | Loss: 4.6147 | MRR: 0.270 | Top-1: 0.188, Top-10: 0.438 | Time: 0.014s
2025-06-15 12:23:37,007 - INFO -  Epoch 1 | Train Batch 6160/142980 | Loss: 4.7640 | MRR: 0.293 | Top-1: 0.203, Top-10: 0.445 | Time: 0.015s
2025-06-15 12:23:39,893 - INFO -  Epoch 1 | Train Batch 6200/142980 | Loss: 4.4533 | MRR: 0.266 | Top-1: 0.172, Top-10: 0.453 | Time: 0.014s
2025-06-15 12:23:42,775 - INFO -  Epoch 1 | Train Batch 6240/142980 | Loss: 4.5365 | MRR: 0.253 | Top-1: 0.156, Top-10: 0.414 | Time: 0.012s
2025-06-15 12:23:45,962 - INFO -  Epoch 1 | Train Batch 6280/142980 | Loss: 4.6883 | MRR: 0.267 | Top-1: 0.188, Top-10: 0.422 | Time: 0.012s
2025-06-15 12:23:48,845 - INFO -  Epoch 1 | Train Batch 6320/142980 | Loss: 4.7781 | MRR: 0.254 | Top-1: 0.141, Top-10: 0.477 | Time: 0.013s
2025-06-15 12:23:51,743 - INFO -  Epoch 1 | Train Batch 6360/142980 | Loss: 5.0124 | MRR: 0.217 | Top-1: 0.133, Top-10: 0.375 | Time: 0.013s
2025-06-15 12:23:54,589 - INFO -  Epoch 1 | Train Batch 6400/142980 | Loss: 4.2883 | MRR: 0.308 | Top-1: 0.211, Top-10: 0.516 | Time: 0.014s
2025-06-15 12:23:57,446 - INFO -  Epoch 1 | Train Batch 6440/142980 | Loss: 4.9641 | MRR: 0.211 | Top-1: 0.125, Top-10: 0.414 | Time: 0.012s
2025-06-15 12:24:00,542 - INFO -  Epoch 1 | Train Batch 6480/142980 | Loss: 4.5932 | MRR: 0.303 | Top-1: 0.242, Top-10: 0.477 | Time: 0.013s
2025-06-15 12:24:03,434 - INFO -  Epoch 1 | Train Batch 6520/142980 | Loss: 4.2954 | MRR: 0.303 | Top-1: 0.211, Top-10: 0.500 | Time: 0.015s
2025-06-15 12:24:06,320 - INFO -  Epoch 1 | Train Batch 6560/142980 | Loss: 4.7056 | MRR: 0.243 | Top-1: 0.148, Top-10: 0.438 | Time: 0.014s
2025-06-15 12:24:09,195 - INFO -  Epoch 1 | Train Batch 6600/142980 | Loss: 4.7021 | MRR: 0.260 | Top-1: 0.180, Top-10: 0.398 | Time: 0.011s
2025-06-15 12:24:12,082 - INFO -  Epoch 1 | Train Batch 6640/142980 | Loss: 4.8122 | MRR: 0.247 | Top-1: 0.164, Top-10: 0.398 | Time: 0.014s
2025-06-15 12:24:14,919 - INFO -  Epoch 1 | Train Batch 6680/142980 | Loss: 4.7251 | MRR: 0.284 | Top-1: 0.203, Top-10: 0.438 | Time: 0.013s
2025-06-15 12:24:17,914 - INFO -  Epoch 1 | Train Batch 6720/142980 | Loss: 4.7709 | MRR: 0.244 | Top-1: 0.156, Top-10: 0.422 | Time: 0.014s
2025-06-15 12:24:20,826 - INFO -  Epoch 1 | Train Batch 6760/142980 | Loss: 3.9568 | MRR: 0.406 | Top-1: 0.320, Top-10: 0.539 | Time: 0.018s
2025-06-15 12:24:23,734 - INFO -  Epoch 1 | Train Batch 6800/142980 | Loss: 4.8806 | MRR: 0.226 | Top-1: 0.125, Top-10: 0.430 | Time: 0.018s
2025-06-15 12:24:26,588 - INFO -  Epoch 1 | Train Batch 6840/142980 | Loss: 4.5885 | MRR: 0.277 | Top-1: 0.211, Top-10: 0.391 | Time: 0.014s
2025-06-15 12:24:29,525 - INFO -  Epoch 1 | Train Batch 6880/142980 | Loss: 4.1487 | MRR: 0.329 | Top-1: 0.242, Top-10: 0.516 | Time: 0.015s
2025-06-15 12:24:32,419 - INFO -  Epoch 1 | Train Batch 6920/142980 | Loss: 4.5751 | MRR: 0.275 | Top-1: 0.180, Top-10: 0.422 | Time: 0.016s
2025-06-15 12:24:35,531 - INFO -  Epoch 1 | Train Batch 6960/142980 | Loss: 4.9277 | MRR: 0.225 | Top-1: 0.156, Top-10: 0.367 | Time: 0.013s
2025-06-15 12:24:38,417 - INFO -  Epoch 1 | Train Batch 7000/142980 | Loss: 4.2886 | MRR: 0.331 | Top-1: 0.266, Top-10: 0.500 | Time: 0.014s
2025-06-15 12:24:41,460 - INFO -  Epoch 1 | Train Batch 7040/142980 | Loss: 4.3425 | MRR: 0.278 | Top-1: 0.188, Top-10: 0.500 | Time: 0.018s
2025-06-15 12:24:44,320 - INFO -  Epoch 1 | Train Batch 7080/142980 | Loss: 4.3134 | MRR: 0.321 | Top-1: 0.250, Top-10: 0.453 | Time: 0.013s
2025-06-15 12:24:47,127 - INFO -  Epoch 1 | Train Batch 7120/142980 | Loss: 4.5846 | MRR: 0.271 | Top-1: 0.164, Top-10: 0.477 | Time: 0.013s
2025-06-15 12:24:49,981 - INFO -  Epoch 1 | Train Batch 7160/142980 | Loss: 4.6778 | MRR: 0.260 | Top-1: 0.164, Top-10: 0.391 | Time: 0.011s
2025-06-15 12:24:53,208 - INFO -  Epoch 1 | Train Batch 7200/142980 | Loss: 4.4141 | MRR: 0.283 | Top-1: 0.195, Top-10: 0.508 | Time: 0.014s
2025-06-15 12:24:56,102 - INFO -  Epoch 1 | Train Batch 7240/142980 | Loss: 4.6880 | MRR: 0.274 | Top-1: 0.195, Top-10: 0.422 | Time: 0.013s
2025-06-15 12:24:59,087 - INFO -  Epoch 1 | Train Batch 7280/142980 | Loss: 4.6689 | MRR: 0.268 | Top-1: 0.180, Top-10: 0.430 | Time: 0.014s
2025-06-15 12:25:01,962 - INFO -  Epoch 1 | Train Batch 7320/142980 | Loss: 4.4048 | MRR: 0.295 | Top-1: 0.203, Top-10: 0.461 | Time: 0.013s
2025-06-15 12:25:04,844 - INFO -  Epoch 1 | Train Batch 7360/142980 | Loss: 4.7970 | MRR: 0.269 | Top-1: 0.195, Top-10: 0.430 | Time: 0.014s
2025-06-15 12:25:07,755 - INFO -  Epoch 1 | Train Batch 7400/142980 | Loss: 4.3383 | MRR: 0.321 | Top-1: 0.242, Top-10: 0.445 | Time: 0.013s
2025-06-15 12:25:10,618 - INFO -  Epoch 1 | Train Batch 7440/142980 | Loss: 4.3694 | MRR: 0.289 | Top-1: 0.180, Top-10: 0.508 | Time: 0.014s
2025-06-15 12:25:13,507 - INFO -  Epoch 1 | Train Batch 7480/142980 | Loss: 4.6947 | MRR: 0.273 | Top-1: 0.203, Top-10: 0.461 | Time: 0.014s
2025-06-15 12:25:16,409 - INFO -  Epoch 1 | Train Batch 7520/142980 | Loss: 4.6042 | MRR: 0.290 | Top-1: 0.211, Top-10: 0.484 | Time: 0.016s
2025-06-15 12:25:19,295 - INFO -  Epoch 1 | Train Batch 7560/142980 | Loss: 4.5643 | MRR: 0.270 | Top-1: 0.172, Top-10: 0.453 | Time: 0.013s
2025-06-15 12:25:22,174 - INFO -  Epoch 1 | Train Batch 7600/142980 | Loss: 4.6556 | MRR: 0.302 | Top-1: 0.227, Top-10: 0.438 | Time: 0.013s
2025-06-15 12:25:25,003 - INFO -  Epoch 1 | Train Batch 7640/142980 | Loss: 4.5951 | MRR: 0.252 | Top-1: 0.164, Top-10: 0.453 | Time: 0.012s
2025-06-15 12:25:27,884 - INFO -  Epoch 1 | Train Batch 7680/142980 | Loss: 4.6513 | MRR: 0.225 | Top-1: 0.125, Top-10: 0.430 | Time: 0.014s
2025-06-15 12:25:30,791 - INFO -  Epoch 1 | Train Batch 7720/142980 | Loss: 4.6986 | MRR: 0.236 | Top-1: 0.133, Top-10: 0.477 | Time: 0.011s
2025-06-15 12:25:33,643 - INFO -  Epoch 1 | Train Batch 7760/142980 | Loss: 4.8603 | MRR: 0.248 | Top-1: 0.164, Top-10: 0.438 | Time: 0.012s
2025-06-15 12:25:36,571 - INFO -  Epoch 1 | Train Batch 7800/142980 | Loss: 4.7943 | MRR: 0.227 | Top-1: 0.133, Top-10: 0.438 | Time: 0.014s
2025-06-15 12:25:39,448 - INFO -  Epoch 1 | Train Batch 7840/142980 | Loss: 4.5081 | MRR: 0.292 | Top-1: 0.211, Top-10: 0.484 | Time: 0.014s
2025-06-15 12:25:42,381 - INFO -  Epoch 1 | Train Batch 7880/142980 | Loss: 4.7447 | MRR: 0.262 | Top-1: 0.180, Top-10: 0.391 | Time: 0.014s
2025-06-15 12:25:45,286 - INFO -  Epoch 1 | Train Batch 7920/142980 | Loss: 4.4307 | MRR: 0.277 | Top-1: 0.172, Top-10: 0.477 | Time: 0.013s
2025-06-15 12:25:48,183 - INFO -  Epoch 1 | Train Batch 7960/142980 | Loss: 4.2671 | MRR: 0.300 | Top-1: 0.211, Top-10: 0.500 | Time: 0.013s
2025-06-15 12:25:51,339 - INFO -  Epoch 1 | Train Batch 8000/142980 | Loss: 4.1841 | MRR: 0.296 | Top-1: 0.172, Top-10: 0.500 | Time: 0.011s
2025-06-15 12:25:54,254 - INFO -  Epoch 1 | Train Batch 8040/142980 | Loss: 4.6002 | MRR: 0.241 | Top-1: 0.141, Top-10: 0.414 | Time: 0.013s
2025-06-15 12:25:57,289 - INFO -  Epoch 1 | Train Batch 8080/142980 | Loss: 4.4596 | MRR: 0.316 | Top-1: 0.242, Top-10: 0.422 | Time: 0.011s
2025-06-15 12:26:00,236 - INFO -  Epoch 1 | Train Batch 8120/142980 | Loss: 4.4191 | MRR: 0.278 | Top-1: 0.188, Top-10: 0.477 | Time: 0.014s
2025-06-15 12:26:03,123 - INFO -  Epoch 1 | Train Batch 8160/142980 | Loss: 4.7485 | MRR: 0.262 | Top-1: 0.156, Top-10: 0.492 | Time: 0.017s
2025-06-15 12:26:06,051 - INFO -  Epoch 1 | Train Batch 8200/142980 | Loss: 4.8397 | MRR: 0.242 | Top-1: 0.141, Top-10: 0.414 | Time: 0.018s
2025-06-15 12:26:08,953 - INFO -  Epoch 1 | Train Batch 8240/142980 | Loss: 4.7426 | MRR: 0.273 | Top-1: 0.188, Top-10: 0.461 | Time: 0.011s
2025-06-15 12:26:11,841 - INFO -  Epoch 1 | Train Batch 8280/142980 | Loss: 4.5928 | MRR: 0.281 | Top-1: 0.188, Top-10: 0.469 | Time: 0.011s
2025-06-15 12:26:14,704 - INFO -  Epoch 1 | Train Batch 8320/142980 | Loss: 4.2310 | MRR: 0.288 | Top-1: 0.195, Top-10: 0.469 | Time: 0.013s
2025-06-15 12:26:17,595 - INFO -  Epoch 1 | Train Batch 8360/142980 | Loss: 4.2354 | MRR: 0.315 | Top-1: 0.211, Top-10: 0.523 | Time: 0.011s
2025-06-15 12:26:20,471 - INFO -  Epoch 1 | Train Batch 8400/142980 | Loss: 4.4498 | MRR: 0.286 | Top-1: 0.195, Top-10: 0.461 | Time: 0.014s
2025-06-15 12:26:23,612 - INFO -  Epoch 1 | Train Batch 8440/142980 | Loss: 4.7173 | MRR: 0.255 | Top-1: 0.180, Top-10: 0.391 | Time: 0.014s
2025-06-15 12:26:26,493 - INFO -  Epoch 1 | Train Batch 8480/142980 | Loss: 4.2782 | MRR: 0.371 | Top-1: 0.273, Top-10: 0.562 | Time: 0.014s
2025-06-15 12:26:29,424 - INFO -  Epoch 1 | Train Batch 8520/142980 | Loss: 4.7722 | MRR: 0.226 | Top-1: 0.141, Top-10: 0.391 | Time: 0.013s
2025-06-15 12:26:32,352 - INFO -  Epoch 1 | Train Batch 8560/142980 | Loss: 4.3537 | MRR: 0.328 | Top-1: 0.242, Top-10: 0.477 | Time: 0.014s
2025-06-15 12:26:35,267 - INFO -  Epoch 1 | Train Batch 8600/142980 | Loss: 4.3718 | MRR: 0.289 | Top-1: 0.180, Top-10: 0.523 | Time: 0.015s
2025-06-15 12:26:38,187 - INFO -  Epoch 1 | Train Batch 8640/142980 | Loss: 5.0001 | MRR: 0.224 | Top-1: 0.141, Top-10: 0.391 | Time: 0.011s
2025-06-15 12:26:41,108 - INFO -  Epoch 1 | Train Batch 8680/142980 | Loss: 4.7789 | MRR: 0.273 | Top-1: 0.195, Top-10: 0.422 | Time: 0.013s
2025-06-15 12:26:44,017 - INFO -  Epoch 1 | Train Batch 8720/142980 | Loss: 4.6226 | MRR: 0.240 | Top-1: 0.164, Top-10: 0.367 | Time: 0.013s
2025-06-15 12:26:46,903 - INFO -  Epoch 1 | Train Batch 8760/142980 | Loss: 4.8192 | MRR: 0.249 | Top-1: 0.156, Top-10: 0.422 | Time: 0.012s
2025-06-15 12:26:50,074 - INFO -  Epoch 1 | Train Batch 8800/142980 | Loss: 4.6021 | MRR: 0.288 | Top-1: 0.203, Top-10: 0.422 | Time: 0.014s
2025-06-15 12:26:52,972 - INFO -  Epoch 1 | Train Batch 8840/142980 | Loss: 4.4942 | MRR: 0.297 | Top-1: 0.211, Top-10: 0.469 | Time: 0.014s
2025-06-15 12:26:55,973 - INFO -  Epoch 1 | Train Batch 8880/142980 | Loss: 4.3852 | MRR: 0.336 | Top-1: 0.250, Top-10: 0.484 | Time: 0.012s
2025-06-15 12:26:58,884 - INFO -  Epoch 1 | Train Batch 8920/142980 | Loss: 4.3114 | MRR: 0.298 | Top-1: 0.195, Top-10: 0.500 | Time: 0.014s
2025-06-15 12:27:01,726 - INFO -  Epoch 1 | Train Batch 8960/142980 | Loss: 4.2627 | MRR: 0.317 | Top-1: 0.211, Top-10: 0.453 | Time: 0.014s
2025-06-15 12:27:04,644 - INFO -  Epoch 1 | Train Batch 9000/142980 | Loss: 4.4894 | MRR: 0.277 | Top-1: 0.195, Top-10: 0.469 | Time: 0.013s
2025-06-15 12:27:07,812 - INFO -  Epoch 1 | Train Batch 9040/142980 | Loss: 4.6629 | MRR: 0.258 | Top-1: 0.180, Top-10: 0.438 | Time: 0.014s
2025-06-15 12:27:10,693 - INFO -  Epoch 1 | Train Batch 9080/142980 | Loss: 4.3809 | MRR: 0.278 | Top-1: 0.180, Top-10: 0.469 | Time: 0.014s
