Weights & Biases logging enabled.
2025-06-15 19:57:24,691 - WARNING - Could not find FileHandler to enable manual flushing.
2025-06-15 19:57:24,691 - INFO - Starting training script with arguments:
2025-06-15 19:57:24,691 - INFO -   batch_size: 128
2025-06-15 19:57:24,691 - INFO -   dataset_root: /mnt/gian
2025-06-15 19:57:24,692 - INFO -   device: cuda
2025-06-15 19:57:24,692 - INFO -   epochs: 100
2025-06-15 19:57:24,692 - INFO -   eval_batches: 100
2025-06-15 19:57:24,692 - INFO -   eval_epoch_interval: 10
2025-06-15 19:57:24,692 - INFO -   eval_frequency: 0
2025-06-15 19:57:24,692 - INFO -   hidden_channels: 64
2025-06-15 19:57:24,692 - INFO -   learning_rate: 0.01
2025-06-15 19:57:24,692 - INFO -   log_level: INFO
2025-06-15 19:57:24,692 - INFO -   lr_scheduler_factor: 0.1
2025-06-15 19:57:24,692 - INFO -   lr_scheduler_min_lr: 1e-06
2025-06-15 19:57:24,692 - INFO -   lr_scheduler_patience: 5
2025-06-15 19:57:24,692 - INFO -   model_version: 2.0
2025-06-15 19:57:24,692 - INFO -   num_heads: 4
2025-06-15 19:57:24,692 - INFO -   num_workers: 2
2025-06-15 19:57:24,692 - INFO -   output_dir: training_output
2025-06-15 19:57:24,692 - INFO -   precomputed_split_dir: None
2025-06-15 19:57:24,692 - INFO -   resume_from_checkpoint: None
2025-06-15 19:57:24,693 - INFO -   seed: 42
2025-06-15 19:57:24,693 - INFO -   split_mode: random
2025-06-15 19:57:24,693 - INFO -   test_split: 0.15
2025-06-15 19:57:24,693 - INFO -   use_lr_scheduler: True
2025-06-15 19:57:24,693 - INFO -   use_wandb: True
2025-06-15 19:57:24,693 - INFO -   val_split: 0.15
2025-06-15 19:57:24,693 - INFO -   wandb_entity: gcolangelo
2025-06-15 19:57:24,693 - INFO -   wandb_project: genphenia
2025-06-15 19:57:24,693 - INFO -   weight_decay: 0.0005
2025-06-15 19:57:24,711 - INFO - Using device: cuda
2025-06-15 19:57:24,798 - INFO - Loading LMDB dataset from: /mnt/gian
2025-06-15 19:57:24,838 - INFO - Found LMDB files directly in root directory: /mnt/gian
2025-06-15 19:57:24,839 - INFO - Initializing LMDBHPOGraphDataset with LMDB at: /mnt/gian
2025-06-15 19:57:26,741 - INFO - Successfully initialized LMDB dataset with 26144810 samples
2025-06-15 19:57:26,741 - INFO - Dataset loaded successfully with 26144810 samples.
2025-06-15 19:57:26,747 - INFO - Inferred input features: 768, output classes: 5229
2025-06-15 19:57:26,747 - INFO - Performing random split: Train=18301368, Val=3921721, Test=3921721
2025-06-15 19:57:29,187 - INFO - DataLoaders created.
2025-06-15 19:57:29,187 - INFO - Instantiating model version: GenePhenAIv2.0
2025-06-15 19:57:30,842 - INFO - Model instantiated successfully:
2025-06-15 19:57:30,843 - INFO - GenePhenAIv2_0(
  (conv1): GCNConv(768, 64)
  (bn1): BatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv2): GCNConv(64, 64)
  (bn2): BatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv3): GCNConv(64, 64)
  (bn3): BatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv4): GCNConv(64, 64)
  (bn4): BatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (dropout): Dropout(p=0.25, inplace=False)
  (attention_pool): AttentionalAggregation(gate_nn=Sequential(
    (0): Linear(in_features=64, out_features=32, bias=True)
    (1): ReLU()
    (2): Linear(in_features=32, out_features=1, bias=True)
  ), nn=None)
  (classifier): Linear(in_features=64, out_features=5229, bias=True)
)
2025-06-15 19:57:30,843 - INFO - Total trainable parameters: 404,206
2025-06-15 19:57:30,843 - INFO - Creating gene-to-index mapping (no class weights will be used as dataset is balanced)
2025-06-15 19:57:30,844 - INFO - Created mapping for 5229 genes.
/home/gcolangelo/miniconda3/envs/graphens/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
2025-06-15 19:57:30,858 - INFO - Using ReduceLROnPlateau LR scheduler, monitoring validation MRR.
2025-06-15 19:57:30,858 - INFO - Optimizer and Loss function defined.
2025-06-15 19:57:30,858 - INFO - No checkpoint specified. Starting training from epoch 1.
2025-06-15 19:57:30,858 - INFO - Starting training loop from epoch 1...
2025-06-15 19:57:30,858 - INFO - --- Epoch 1/100 | Learning Rate: 1.0e-02 ---
2025-06-15 19:57:30,859 - INFO - Epoch 1: Evaluating every 142981 training batches.
2025-06-15 19:57:45,907 - INFO -  Epoch 1 | Train Batch 40/142980 | Loss: 8.5760 | MRR: 0.001 | Top-1: 0.000, Top-10: 0.000 | Time: 0.011s
2025-06-15 20:03:29,813 - INFO -  Epoch 1 | Train Batch 4040/142980 | Loss: 5.3174 | MRR: 0.182 | Top-1: 0.102, Top-10: 0.336 | Time: 0.011s
2025-06-15 20:03:33,709 - INFO -  Epoch 1 | Train Batch 4080/142980 | Loss: 5.9838 | MRR: 0.133 | Top-1: 0.086, Top-10: 0.195 | Time: 0.012s
2025-06-15 20:03:37,102 - INFO -  Epoch 1 | Train Batch 4120/142980 | Loss: 5.7455 | MRR: 0.113 | Top-1: 0.039, Top-10: 0.227 | Time: 0.012s
2025-06-15 20:03:40,605 - INFO -  Epoch 1 | Train Batch 4160/142980 | Loss: 5.8327 | MRR: 0.147 | Top-1: 0.094, Top-10: 0.273 | Time: 0.011s
2025-06-15 20:03:43,996 - INFO -  Epoch 1 | Train Batch 4200/142980 | Loss: 5.8771 | MRR: 0.150 | Top-1: 0.094, Top-10: 0.234 | Time: 0.011s
2025-06-15 20:03:47,430 - INFO -  Epoch 1 | Train Batch 4240/142980 | Loss: 5.6561 | MRR: 0.145 | Top-1: 0.078, Top-10: 0.281 | Time: 0.010s
2025-06-15 20:03:50,849 - INFO -  Epoch 1 | Train Batch 4280/142980 | Loss: 5.9631 | MRR: 0.101 | Top-1: 0.047, Top-10: 0.211 | Time: 0.010s
2025-06-15 20:03:54,293 - INFO -  Epoch 1 | Train Batch 4320/142980 | Loss: 6.0253 | MRR: 0.107 | Top-1: 0.055, Top-10: 0.195 | Time: 0.011s
2025-06-15 20:03:57,682 - INFO -  Epoch 1 | Train Batch 4360/142980 | Loss: 5.6951 | MRR: 0.157 | Top-1: 0.102, Top-10: 0.297 | Time: 0.011s
2025-06-15 20:04:01,041 - INFO -  Epoch 1 | Train Batch 4400/142980 | Loss: 5.5751 | MRR: 0.135 | Top-1: 0.070, Top-10: 0.266 | Time: 0.009s
2025-06-15 20:04:04,436 - INFO -  Epoch 1 | Train Batch 4440/142980 | Loss: 5.7641 | MRR: 0.138 | Top-1: 0.062, Top-10: 0.297 | Time: 0.008s
2025-06-15 20:04:07,844 - INFO -  Epoch 1 | Train Batch 4480/142980 | Loss: 5.7622 | MRR: 0.132 | Top-1: 0.070, Top-10: 0.250 | Time: 0.010s
2025-06-15 20:04:11,289 - INFO -  Epoch 1 | Train Batch 4520/142980 | Loss: 6.1410 | MRR: 0.115 | Top-1: 0.070, Top-10: 0.227 | Time: 0.011s
2025-06-15 20:04:14,766 - INFO -  Epoch 1 | Train Batch 4560/142980 | Loss: 5.8927 | MRR: 0.131 | Top-1: 0.078, Top-10: 0.203 | Time: 0.014s
2025-06-15 20:04:18,141 - INFO -  Epoch 1 | Train Batch 4600/142980 | Loss: 5.4804 | MRR: 0.145 | Top-1: 0.078, Top-10: 0.273 | Time: 0.011s
2025-06-15 20:04:21,444 - INFO -  Epoch 1 | Train Batch 4640/142980 | Loss: 5.5894 | MRR: 0.165 | Top-1: 0.102, Top-10: 0.273 | Time: 0.011s
2025-06-15 20:04:24,745 - INFO -  Epoch 1 | Train Batch 4680/142980 | Loss: 5.7768 | MRR: 0.136 | Top-1: 0.062, Top-10: 0.266 | Time: 0.012s
2025-06-15 20:04:28,096 - INFO -  Epoch 1 | Train Batch 4720/142980 | Loss: 5.6232 | MRR: 0.145 | Top-1: 0.070, Top-10: 0.281 | Time: 0.012s
2025-06-15 20:04:31,519 - INFO -  Epoch 1 | Train Batch 4760/142980 | Loss: 5.6518 | MRR: 0.149 | Top-1: 0.094, Top-10: 0.266 | Time: 0.011s
2025-06-15 20:04:34,953 - INFO -  Epoch 1 | Train Batch 4800/142980 | Loss: 5.4334 | MRR: 0.163 | Top-1: 0.102, Top-10: 0.281 | Time: 0.011s
2025-06-15 20:04:38,567 - INFO -  Epoch 1 | Train Batch 4840/142980 | Loss: 5.5293 | MRR: 0.133 | Top-1: 0.078, Top-10: 0.227 | Time: 0.009s
2025-06-15 20:04:42,244 - INFO -  Epoch 1 | Train Batch 4880/142980 | Loss: 5.8135 | MRR: 0.146 | Top-1: 0.078, Top-10: 0.281 | Time: 0.011s
2025-06-15 20:04:45,735 - INFO -  Epoch 1 | Train Batch 4920/142980 | Loss: 5.7464 | MRR: 0.115 | Top-1: 0.062, Top-10: 0.211 | Time: 0.008s
2025-06-15 20:04:49,084 - INFO -  Epoch 1 | Train Batch 4960/142980 | Loss: 5.6197 | MRR: 0.150 | Top-1: 0.094, Top-10: 0.258 | Time: 0.010s
2025-06-15 20:04:52,535 - INFO -  Epoch 1 | Train Batch 5000/142980 | Loss: 5.5489 | MRR: 0.159 | Top-1: 0.109, Top-10: 0.250 | Time: 0.011s
2025-06-15 20:04:55,903 - INFO -  Epoch 1 | Train Batch 5040/142980 | Loss: 5.5118 | MRR: 0.181 | Top-1: 0.094, Top-10: 0.383 | Time: 0.011s
2025-06-15 20:04:59,263 - INFO -  Epoch 1 | Train Batch 5080/142980 | Loss: 5.5893 | MRR: 0.135 | Top-1: 0.070, Top-10: 0.312 | Time: 0.010s
2025-06-15 20:05:02,696 - INFO -  Epoch 1 | Train Batch 5120/142980 | Loss: 5.5305 | MRR: 0.161 | Top-1: 0.086, Top-10: 0.305 | Time: 0.011s
2025-06-15 20:05:06,079 - INFO -  Epoch 1 | Train Batch 5160/142980 | Loss: 5.9874 | MRR: 0.118 | Top-1: 0.055, Top-10: 0.234 | Time: 0.011s
2025-06-15 20:05:09,469 - INFO -  Epoch 1 | Train Batch 5200/142980 | Loss: 5.4425 | MRR: 0.161 | Top-1: 0.086, Top-10: 0.266 | Time: 0.011s
2025-06-15 20:05:12,781 - INFO -  Epoch 1 | Train Batch 5240/142980 | Loss: 5.4792 | MRR: 0.164 | Top-1: 0.094, Top-10: 0.266 | Time: 0.010s
2025-06-15 20:05:16,216 - INFO -  Epoch 1 | Train Batch 5280/142980 | Loss: 5.7420 | MRR: 0.121 | Top-1: 0.055, Top-10: 0.242 | Time: 0.010s
2025-06-15 20:05:20,097 - INFO -  Epoch 1 | Train Batch 5320/142980 | Loss: 5.8010 | MRR: 0.145 | Top-1: 0.062, Top-10: 0.273 | Time: 0.011s
2025-06-15 20:05:23,522 - INFO -  Epoch 1 | Train Batch 5360/142980 | Loss: 5.7785 | MRR: 0.141 | Top-1: 0.078, Top-10: 0.242 | Time: 0.011s
2025-06-15 20:05:26,972 - INFO -  Epoch 1 | Train Batch 5400/142980 | Loss: 5.4457 | MRR: 0.189 | Top-1: 0.117, Top-10: 0.352 | Time: 0.011s
2025-06-15 20:05:30,374 - INFO -  Epoch 1 | Train Batch 5440/142980 | Loss: 5.5651 | MRR: 0.168 | Top-1: 0.094, Top-10: 0.352 | Time: 0.011s
2025-06-15 20:05:33,761 - INFO -  Epoch 1 | Train Batch 5480/142980 | Loss: 5.2863 | MRR: 0.176 | Top-1: 0.102, Top-10: 0.320 | Time: 0.012s
2025-06-15 20:05:37,152 - INFO -  Epoch 1 | Train Batch 5520/142980 | Loss: 5.3950 | MRR: 0.201 | Top-1: 0.141, Top-10: 0.312 | Time: 0.012s
2025-06-15 20:05:40,537 - INFO -  Epoch 1 | Train Batch 5560/142980 | Loss: 5.8636 | MRR: 0.128 | Top-1: 0.062, Top-10: 0.258 | Time: 0.011s
2025-06-15 20:05:43,923 - INFO -  Epoch 1 | Train Batch 5600/142980 | Loss: 5.7496 | MRR: 0.147 | Top-1: 0.062, Top-10: 0.289 | Time: 0.011s
2025-06-15 20:05:47,827 - INFO -  Epoch 1 | Train Batch 5640/142980 | Loss: 5.8494 | MRR: 0.137 | Top-1: 0.078, Top-10: 0.266 | Time: 0.011s
2025-06-15 20:05:51,305 - INFO -  Epoch 1 | Train Batch 5680/142980 | Loss: 5.4576 | MRR: 0.159 | Top-1: 0.102, Top-10: 0.320 | Time: 0.011s
2025-06-15 20:05:54,663 - INFO -  Epoch 1 | Train Batch 5720/142980 | Loss: 5.4017 | MRR: 0.122 | Top-1: 0.047, Top-10: 0.305 | Time: 0.010s
2025-06-15 20:05:58,141 - INFO -  Epoch 1 | Train Batch 5760/142980 | Loss: 5.5460 | MRR: 0.154 | Top-1: 0.102, Top-10: 0.234 | Time: 0.012s
2025-06-15 20:06:01,533 - INFO -  Epoch 1 | Train Batch 5800/142980 | Loss: 5.3943 | MRR: 0.173 | Top-1: 0.094, Top-10: 0.312 | Time: 0.010s
2025-06-15 20:06:04,923 - INFO -  Epoch 1 | Train Batch 5840/142980 | Loss: 5.2538 | MRR: 0.202 | Top-1: 0.148, Top-10: 0.320 | Time: 0.009s
2025-06-15 20:06:08,496 - INFO -  Epoch 1 | Train Batch 5880/142980 | Loss: 5.1118 | MRR: 0.197 | Top-1: 0.133, Top-10: 0.297 | Time: 0.008s
2025-06-15 20:06:11,854 - INFO -  Epoch 1 | Train Batch 5920/142980 | Loss: 5.2251 | MRR: 0.160 | Top-1: 0.070, Top-10: 0.328 | Time: 0.011s
2025-06-15 20:06:15,213 - INFO -  Epoch 1 | Train Batch 5960/142980 | Loss: 5.7171 | MRR: 0.142 | Top-1: 0.078, Top-10: 0.250 | Time: 0.010s
2025-06-15 20:06:18,652 - INFO -  Epoch 1 | Train Batch 6000/142980 | Loss: 5.9301 | MRR: 0.153 | Top-1: 0.102, Top-10: 0.227 | Time: 0.011s
2025-06-15 20:06:22,023 - INFO -  Epoch 1 | Train Batch 6040/142980 | Loss: 5.8010 | MRR: 0.123 | Top-1: 0.062, Top-10: 0.273 | Time: 0.010s
2025-06-15 20:06:25,397 - INFO -  Epoch 1 | Train Batch 6080/142980 | Loss: 5.4620 | MRR: 0.137 | Top-1: 0.055, Top-10: 0.289 | Time: 0.011s
2025-06-15 20:06:28,859 - INFO -  Epoch 1 | Train Batch 6120/142980 | Loss: 5.3758 | MRR: 0.195 | Top-1: 0.133, Top-10: 0.312 | Time: 0.010s
2025-06-15 20:06:32,326 - INFO -  Epoch 1 | Train Batch 6160/142980 | Loss: 5.2395 | MRR: 0.208 | Top-1: 0.125, Top-10: 0.367 | Time: 0.011s
2025-06-15 20:06:35,687 - INFO -  Epoch 1 | Train Batch 6200/142980 | Loss: 5.2197 | MRR: 0.198 | Top-1: 0.117, Top-10: 0.352 | Time: 0.007s
2025-06-15 20:06:39,122 - INFO -  Epoch 1 | Train Batch 6240/142980 | Loss: 5.5635 | MRR: 0.149 | Top-1: 0.086, Top-10: 0.273 | Time: 0.010s
2025-06-15 20:06:42,554 - INFO -  Epoch 1 | Train Batch 6280/142980 | Loss: 5.4481 | MRR: 0.163 | Top-1: 0.094, Top-10: 0.281 | Time: 0.012s
2025-06-15 20:06:45,958 - INFO -  Epoch 1 | Train Batch 6320/142980 | Loss: 5.3802 | MRR: 0.179 | Top-1: 0.117, Top-10: 0.312 | Time: 0.012s
2025-06-15 20:06:49,301 - INFO -  Epoch 1 | Train Batch 6360/142980 | Loss: 5.6341 | MRR: 0.152 | Top-1: 0.094, Top-10: 0.258 | Time: 0.008s
2025-06-15 20:06:52,724 - INFO -  Epoch 1 | Train Batch 6400/142980 | Loss: 5.1898 | MRR: 0.183 | Top-1: 0.109, Top-10: 0.336 | Time: 0.011s
2025-06-15 20:06:56,438 - INFO -  Epoch 1 | Train Batch 6440/142980 | Loss: 5.7182 | MRR: 0.152 | Top-1: 0.086, Top-10: 0.234 | Time: 0.011s
2025-06-15 20:06:59,869 - INFO -  Epoch 1 | Train Batch 6480/142980 | Loss: 5.9521 | MRR: 0.141 | Top-1: 0.078, Top-10: 0.289 | Time: 0.012s
2025-06-15 20:07:03,242 - INFO -  Epoch 1 | Train Batch 6520/142980 | Loss: 5.2748 | MRR: 0.163 | Top-1: 0.102, Top-10: 0.281 | Time: 0.010s
2025-06-15 20:07:06,629 - INFO -  Epoch 1 | Train Batch 6560/142980 | Loss: 5.6070 | MRR: 0.158 | Top-1: 0.094, Top-10: 0.250 | Time: 0.012s
2025-06-15 20:07:10,015 - INFO -  Epoch 1 | Train Batch 6600/142980 | Loss: 5.2165 | MRR: 0.188 | Top-1: 0.125, Top-10: 0.312 | Time: 0.011s
2025-06-15 20:07:13,474 - INFO -  Epoch 1 | Train Batch 6640/142980 | Loss: 5.2734 | MRR: 0.179 | Top-1: 0.109, Top-10: 0.320 | Time: 0.008s
2025-06-15 20:07:16,890 - INFO -  Epoch 1 | Train Batch 6680/142980 | Loss: 5.5953 | MRR: 0.161 | Top-1: 0.086, Top-10: 0.320 | Time: 0.007s
2025-06-15 20:07:20,456 - INFO -  Epoch 1 | Train Batch 6720/142980 | Loss: 5.1299 | MRR: 0.156 | Top-1: 0.070, Top-10: 0.297 | Time: 0.010s
2025-06-15 20:07:23,842 - INFO -  Epoch 1 | Train Batch 6760/142980 | Loss: 5.0466 | MRR: 0.223 | Top-1: 0.141, Top-10: 0.359 | Time: 0.008s
2025-06-15 20:07:27,277 - INFO -  Epoch 1 | Train Batch 6800/142980 | Loss: 5.4945 | MRR: 0.173 | Top-1: 0.086, Top-10: 0.336 | Time: 0.008s
2025-06-15 20:07:30,739 - INFO -  Epoch 1 | Train Batch 6840/142980 | Loss: 5.3508 | MRR: 0.180 | Top-1: 0.094, Top-10: 0.352 | Time: 0.010s
2025-06-15 20:07:34,474 - INFO -  Epoch 1 | Train Batch 6880/142980 | Loss: 5.4950 | MRR: 0.164 | Top-1: 0.078, Top-10: 0.312 | Time: 0.010s
2025-06-15 20:07:37,926 - INFO -  Epoch 1 | Train Batch 6920/142980 | Loss: 5.1877 | MRR: 0.185 | Top-1: 0.109, Top-10: 0.312 | Time: 0.011s
2025-06-15 20:07:41,367 - INFO -  Epoch 1 | Train Batch 6960/142980 | Loss: 5.6254 | MRR: 0.141 | Top-1: 0.055, Top-10: 0.273 | Time: 0.009s
2025-06-15 20:07:44,715 - INFO -  Epoch 1 | Train Batch 7000/142980 | Loss: 4.9911 | MRR: 0.217 | Top-1: 0.148, Top-10: 0.312 | Time: 0.012s
2025-06-15 20:07:48,176 - INFO -  Epoch 1 | Train Batch 7040/142980 | Loss: 5.3966 | MRR: 0.160 | Top-1: 0.102, Top-10: 0.266 | Time: 0.012s
2025-06-15 20:07:51,630 - INFO -  Epoch 1 | Train Batch 7080/142980 | Loss: 4.9167 | MRR: 0.238 | Top-1: 0.164, Top-10: 0.391 | Time: 0.011s
2025-06-15 20:07:55,160 - INFO -  Epoch 1 | Train Batch 7120/142980 | Loss: 5.2513 | MRR: 0.180 | Top-1: 0.102, Top-10: 0.328 | Time: 0.007s
2025-06-15 20:07:58,541 - INFO -  Epoch 1 | Train Batch 7160/142980 | Loss: 5.2511 | MRR: 0.161 | Top-1: 0.094, Top-10: 0.305 | Time: 0.011s
2025-06-15 20:08:02,179 - INFO -  Epoch 1 | Train Batch 7200/142980 | Loss: 5.2881 | MRR: 0.206 | Top-1: 0.141, Top-10: 0.336 | Time: 0.010s
2025-06-15 20:08:05,581 - INFO -  Epoch 1 | Train Batch 7240/142980 | Loss: 5.2649 | MRR: 0.191 | Top-1: 0.133, Top-10: 0.328 | Time: 0.010s
2025-06-15 20:08:09,032 - INFO -  Epoch 1 | Train Batch 7280/142980 | Loss: 5.3743 | MRR: 0.171 | Top-1: 0.078, Top-10: 0.344 | Time: 0.011s
2025-06-15 20:08:12,450 - INFO -  Epoch 1 | Train Batch 7320/142980 | Loss: 5.4538 | MRR: 0.183 | Top-1: 0.117, Top-10: 0.336 | Time: 0.011s
2025-06-15 20:08:15,872 - INFO -  Epoch 1 | Train Batch 7360/142980 | Loss: 5.6507 | MRR: 0.166 | Top-1: 0.102, Top-10: 0.312 | Time: 0.010s
2025-06-15 20:08:19,319 - INFO -  Epoch 1 | Train Batch 7400/142980 | Loss: 5.2349 | MRR: 0.158 | Top-1: 0.078, Top-10: 0.305 | Time: 0.010s
2025-06-15 20:08:23,139 - INFO -  Epoch 1 | Train Batch 7440/142980 | Loss: 5.1903 | MRR: 0.210 | Top-1: 0.133, Top-10: 0.359 | Time: 0.011s
2025-06-15 20:08:26,565 - INFO -  Epoch 1 | Train Batch 7480/142980 | Loss: 5.5684 | MRR: 0.179 | Top-1: 0.117, Top-10: 0.305 | Time: 0.011s
2025-06-15 20:08:30,045 - INFO -  Epoch 1 | Train Batch 7520/142980 | Loss: 5.3339 | MRR: 0.187 | Top-1: 0.102, Top-10: 0.336 | Time: 0.010s
2025-06-15 20:08:33,399 - INFO -  Epoch 1 | Train Batch 7560/142980 | Loss: 5.6096 | MRR: 0.146 | Top-1: 0.078, Top-10: 0.258 | Time: 0.007s
2025-06-15 20:08:36,857 - INFO -  Epoch 1 | Train Batch 7600/142980 | Loss: 5.3844 | MRR: 0.170 | Top-1: 0.094, Top-10: 0.328 | Time: 0.011s
2025-06-15 20:08:40,350 - INFO -  Epoch 1 | Train Batch 7640/142980 | Loss: 5.2157 | MRR: 0.215 | Top-1: 0.133, Top-10: 0.359 | Time: 0.013s
2025-06-15 20:08:43,809 - INFO -  Epoch 1 | Train Batch 7680/142980 | Loss: 5.6710 | MRR: 0.166 | Top-1: 0.109, Top-10: 0.297 | Time: 0.007s
2025-06-15 20:08:47,211 - INFO -  Epoch 1 | Train Batch 7720/142980 | Loss: 5.3088 | MRR: 0.177 | Top-1: 0.094, Top-10: 0.344 | Time: 0.009s
2025-06-15 20:08:50,644 - INFO -  Epoch 1 | Train Batch 7760/142980 | Loss: 5.0859 | MRR: 0.171 | Top-1: 0.070, Top-10: 0.398 | Time: 0.011s
2025-06-15 20:08:54,082 - INFO -  Epoch 1 | Train Batch 7800/142980 | Loss: 5.1925 | MRR: 0.215 | Top-1: 0.141, Top-10: 0.391 | Time: 0.010s
2025-06-15 20:08:57,466 - INFO -  Epoch 1 | Train Batch 7840/142980 | Loss: 5.2468 | MRR: 0.176 | Top-1: 0.102, Top-10: 0.320 | Time: 0.007s
2025-06-15 20:09:00,959 - INFO -  Epoch 1 | Train Batch 7880/142980 | Loss: 4.8096 | MRR: 0.238 | Top-1: 0.148, Top-10: 0.430 | Time: 0.013s
2025-06-15 20:09:04,309 - INFO -  Epoch 1 | Train Batch 7920/142980 | Loss: 5.6109 | MRR: 0.138 | Top-1: 0.070, Top-10: 0.266 | Time: 0.011s
2025-06-15 20:09:07,689 - INFO -  Epoch 1 | Train Batch 7960/142980 | Loss: 5.3412 | MRR: 0.212 | Top-1: 0.148, Top-10: 0.344 | Time: 0.010s
2025-06-15 20:09:11,126 - INFO -  Epoch 1 | Train Batch 8000/142980 | Loss: 4.9070 | MRR: 0.223 | Top-1: 0.156, Top-10: 0.391 | Time: 0.011s
2025-06-15 20:09:14,539 - INFO -  Epoch 1 | Train Batch 8040/142980 | Loss: 5.6840 | MRR: 0.153 | Top-1: 0.086, Top-10: 0.273 | Time: 0.011s
2025-06-15 20:09:17,967 - INFO -  Epoch 1 | Train Batch 8080/142980 | Loss: 5.1440 | MRR: 0.191 | Top-1: 0.102, Top-10: 0.367 | Time: 0.012s
2025-06-15 20:09:21,364 - INFO -  Epoch 1 | Train Batch 8120/142980 | Loss: 5.0907 | MRR: 0.193 | Top-1: 0.117, Top-10: 0.344 | Time: 0.010s
2025-06-15 20:09:24,773 - INFO -  Epoch 1 | Train Batch 8160/142980 | Loss: 5.0875 | MRR: 0.203 | Top-1: 0.125, Top-10: 0.383 | Time: 0.013s
2025-06-15 20:09:28,134 - INFO -  Epoch 1 | Train Batch 8200/142980 | Loss: 5.2454 | MRR: 0.171 | Top-1: 0.102, Top-10: 0.305 | Time: 0.012s
2025-06-15 20:09:31,717 - INFO -  Epoch 1 | Train Batch 8240/142980 | Loss: 5.2808 | MRR: 0.175 | Top-1: 0.109, Top-10: 0.305 | Time: 0.011s
2025-06-15 20:09:35,130 - INFO -  Epoch 1 | Train Batch 8280/142980 | Loss: 5.0506 | MRR: 0.228 | Top-1: 0.141, Top-10: 0.398 | Time: 0.011s
2025-06-15 20:09:38,509 - INFO -  Epoch 1 | Train Batch 8320/142980 | Loss: 5.4848 | MRR: 0.150 | Top-1: 0.078, Top-10: 0.289 | Time: 0.011s
2025-06-15 20:09:41,868 - INFO -  Epoch 1 | Train Batch 8360/142980 | Loss: 5.3561 | MRR: 0.176 | Top-1: 0.109, Top-10: 0.281 | Time: 0.010s
2025-06-15 20:09:45,229 - INFO -  Epoch 1 | Train Batch 8400/142980 | Loss: 4.9592 | MRR: 0.207 | Top-1: 0.125, Top-10: 0.375 | Time: 0.013s
2025-06-15 20:09:48,682 - INFO -  Epoch 1 | Train Batch 8440/142980 | Loss: 5.0754 | MRR: 0.227 | Top-1: 0.141, Top-10: 0.391 | Time: 0.011s
2025-06-15 20:09:52,340 - INFO -  Epoch 1 | Train Batch 8480/142980 | Loss: 5.0892 | MRR: 0.179 | Top-1: 0.109, Top-10: 0.328 | Time: 0.011s
2025-06-15 20:09:55,664 - INFO -  Epoch 1 | Train Batch 8520/142980 | Loss: 5.6077 | MRR: 0.169 | Top-1: 0.102, Top-10: 0.297 | Time: 0.011s
2025-06-15 20:09:59,074 - INFO -  Epoch 1 | Train Batch 8560/142980 | Loss: 5.2462 | MRR: 0.212 | Top-1: 0.141, Top-10: 0.367 | Time: 0.011s
2025-06-15 20:10:02,535 - INFO -  Epoch 1 | Train Batch 8600/142980 | Loss: 5.1100 | MRR: 0.172 | Top-1: 0.086, Top-10: 0.344 | Time: 0.008s
2025-06-15 20:10:05,933 - INFO -  Epoch 1 | Train Batch 8640/142980 | Loss: 5.1381 | MRR: 0.197 | Top-1: 0.125, Top-10: 0.352 | Time: 0.011s
2025-06-15 20:10:09,670 - INFO -  Epoch 1 | Train Batch 8680/142980 | Loss: 4.9133 | MRR: 0.219 | Top-1: 0.133, Top-10: 0.414 | Time: 0.009s
2025-06-15 20:10:13,095 - INFO -  Epoch 1 | Train Batch 8720/142980 | Loss: 5.3061 | MRR: 0.153 | Top-1: 0.070, Top-10: 0.305 | Time: 0.012s
2025-06-15 20:10:16,514 - INFO -  Epoch 1 | Train Batch 8760/142980 | Loss: 5.1336 | MRR: 0.194 | Top-1: 0.109, Top-10: 0.359 | Time: 0.011s
2025-06-15 20:10:19,965 - INFO -  Epoch 1 | Train Batch 8800/142980 | Loss: 4.9809 | MRR: 0.201 | Top-1: 0.125, Top-10: 0.375 | Time: 0.011s
2025-06-15 20:10:23,384 - INFO -  Epoch 1 | Train Batch 8840/142980 | Loss: 5.1524 | MRR: 0.148 | Top-1: 0.070, Top-10: 0.305 | Time: 0.010s
2025-06-15 20:10:26,711 - INFO -  Epoch 1 | Train Batch 8880/142980 | Loss: 5.0960 | MRR: 0.181 | Top-1: 0.102, Top-10: 0.344 | Time: 0.010s
2025-06-15 20:10:30,239 - INFO -  Epoch 1 | Train Batch 8920/142980 | Loss: 5.1617 | MRR: 0.172 | Top-1: 0.086, Top-10: 0.320 | Time: 0.008s
2025-06-15 20:10:33,671 - INFO -  Epoch 1 | Train Batch 8960/142980 | Loss: 5.2292 | MRR: 0.166 | Top-1: 0.078, Top-10: 0.383 | Time: 0.009s
