Total connected non-specific phenotypes: 27990

Gene: AARS1 (5 connected phenotypes)
  - HP:0001288 (Gait disturbance) -> HP:0002317 (Unsteady gait), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0008936 (Axial hypotonia), distance=1, direction=descendant
  - HP:0011968 (Feeding difficulties) -> HP:0040288 (Nasogastric tube feeding), distance=2, direction=descendant
  - HP:0030319 (Weakness of facial musculature) -> HP:0001349 (Facial diplegia), distance=2, direction=descendant
  - HP:0003690 (Limb muscle weakness) -> HP:0009027 (Foot dorsiflexor weakness), distance=1, direction=descendant
  - HP:0002015 (Dysphagia) -> HP:0002068 (Neuromuscular dysphagia), distance=1, direction=descendant
  - HP:0002803 (Congenital contracture) -> HP:0002804 (Arthrogryposis multiplex congenita), distance=1, direction=descendant
  - HP:0002093 (Respiratory insufficiency) -> HP:0004878 (Intercostal muscle weakness), distance=1, direction=descendant
  - HP:0001270 (Motor delay) -> HP:0032989 (Delayed ability to roll over), distance=2, direction=descendant
  - HP:0003701 (Proximal muscle weakness) -> HP:0003391 (Gowers sign), distance=1, direction=descendant
  - HP:0001324 (Muscle weakness) -> HP:0003704 (Scapuloperoneal weakness), distance=1, direction=descendant
  - HP:0002460 (Distal muscle weakness) -> HP:0003810 (Late-onset distal muscle weakness), distance=1, direction=descendant
  - HP:0003307 (Hyperlordosis) -> HP:0002938 (Lumbar hyperlordosis), distance=1, direction=descendant
  - HP:0030319 (Weakness of facial musculature) -> HP:0001349 (Facial diplegia), distance=2, direction=descendant
  - HP:0002650 (Scoliosis) -> HP:0002943 (Thoracic scoliosis), distance=1, direction=descendant
  - HP:0003701 (Proximal muscle weakness) -> HP:0003391 (Gowers sign), distance=1, direction=descendant
  - HP:0003484 (Upper limb muscle weakness) -> HP:0031189 (Wrist drop), distance=1, direction=descendant
  - HP:0000218 (High palate) -> HP:0002705 (High, narrow palate), distance=1, direction=descendant
  - HP:0001315 (Reduced tendon reflexes) -> HP:0001265 (Hyporeflexia), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0008936 (Axial hypotonia), distance=1, direction=descendant
  - HP:0030319 (Weakness of facial musculature) -> HP:0001349 (Facial diplegia), distance=2, direction=descendant
  - HP:0003701 (Proximal muscle weakness) -> HP:0003391 (Gowers sign), distance=1, direction=descendant
  - HP:0000218 (High palate) -> HP:0002705 (High, narrow palate), distance=1, direction=descendant
  - HP:0002650 (Scoliosis) -> HP:0002943 (Thoracic scoliosis), distance=1, direction=descendant
  - HP:0001558 (Decreased fetal movement) -> HP:0001989 (Fetal akinesia sequence), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0008936 (Axial hypotonia), distance=1, direction=descendant
  - HP:0000218 (High palate) -> HP:0002705 (High, narrow palate), distance=1, direction=descendant
  - HP:0001638 (Cardiomyopathy) -> HP:0001639 (Hypertrophic cardiomyopathy), distance=1, direction=descendant
  - HP:0002460 (Distal muscle weakness) -> HP:0003810 (Late-onset distal muscle weakness), distance=1, direction=descendant
  - HP:0003701 (Proximal muscle weakness) -> HP:0003391 (Gowers sign), distance=1, direction=descendant
  - HP:0000218 (High palate) -> HP:0002705 (High, narrow palate), distance=1, direction=descendant
  - HP:0001324 (Muscle weakness) -> HP:0003704 (Scapuloperoneal weakness), distance=1, direction=descendant
  - HP:0002650 (Scoliosis) -> HP:0002943 (Thoracic scoliosis), distance=1, direction=descendant
  - HP:0002093 (Respiratory insufficiency) -> HP:0004878 (Intercostal muscle weakness), distance=1, direction=descendant
  - HP:0001270 (Motor delay) -> HP:0032989 (Delayed ability to roll over), distance=2, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0008936 (Axial hypotonia), distance=1, direction=descendant
  - HP:0004325 (Decreased body weight) -> HP:0001824 (Weight loss), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0008936 (Axial hypotonia), distance=1, direction=descendant
  - HP:0030319 (Weakness of facial musculature) -> HP:0001349 (Facial diplegia), distance=2, direction=descendant
  - HP:0000218 (High palate) -> HP:0002705 (High, narrow palate), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0008936 (Axial hypotonia), distance=1, direction=descendant
  - HP:0030319 (Weakness of facial musculature) -> HP:0001349 (Facial diplegia), distance=2, direction=descendant
  - HP:0000467 (Neck muscle weakness) -> HP:0003722 (Neck flexor weakness), distance=1, direction=descendant
  - HP:0001270 (Motor delay) -> HP:0032989 (Delayed ability to roll over), distance=2, direction=descendant
  - HP:0001558 (Decreased fetal movement) -> HP:0001989 (Fetal akinesia sequence), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0008936 (Axial hypotonia), distance=1, direction=descendant
  - HP:0030319 (Weakness of facial musculature) -> HP:0001349 (Facial diplegia), distance=2, direction=descendant
  - HP:0003690 (Limb muscle weakness) -> HP:0009027 (Foot dorsiflexor weakness), distance=1, direction=descendant
  - HP:0002015 (Dysphagia) -> HP:0002068 (Neuromuscular dysphagia), distance=1, direction=descendant
  - HP:0001324 (Muscle weakness) -> HP:0003704 (Scapuloperoneal weakness), distance=1, direction=descendant
  - HP:0003202 (Skeletal muscle atrophy) -> HP:0009055 (Generalized limb muscle atrophy), distance=2, direction=descendant
  - HP:0000218 (High palate) -> HP:0002705 (High, narrow palate), distance=1, direction=descendant
  - HP:0002093 (Respiratory insufficiency) -> HP:0004878 (Intercostal muscle weakness), distance=1, direction=descendant
  - HP:0001315 (Reduced tendon reflexes) -> HP:0001265 (Hyporeflexia), distance=1, direction=descendant
  - HP:0001558 (Decreased fetal movement) -> HP:0001989 (Fetal akinesia sequence), distance=1, direction=descendant

Gene: ACTB (67 connected phenotypes)
  - HP:0007165 (Periventricular heterotopia) -> HP:0032388 (Periventricular nodular heterotopia), distance=1, direction=descendant
  - HP:0001249 (Intellectual disability) -> HP:0002342 (Intellectual disability, moderate), distance=1, direction=descendant
  - HP:0000589 (Coloboma) -> HP:0000588 (Optic disc coloboma), distance=1, direction=descendant
  - HP:0001999 (Abnormal facial shape) -> HP:0000280 (Coarse facial features), distance=1, direction=descendant
  - HP:0000377 (Abnormal pinna morphology) -> HP:0000358 (Posteriorly rotated ears), distance=2, direction=descendant
  - HP:0001510 (Growth delay) -> HP:0001511 (Intrauterine growth retardation), distance=1, direction=descendant
  - HP:0000508 (Ptosis) -> HP:0007687 (Unilateral ptosis), distance=1, direction=descendant
  - HP:0000252 (Microcephaly) -> HP:0005484 (Secondary microcephaly), distance=1, direction=descendant
  - HP:0001249 (Intellectual disability) -> HP:0002342 (Intellectual disability, moderate), distance=1, direction=descendant
  - HP:0000365 (Hearing impairment) -> HP:0000407 (Sensorineural hearing impairment), distance=1, direction=descendant
  - HP:0000508 (Ptosis) -> HP:0007687 (Unilateral ptosis), distance=1, direction=descendant
  - HP:0000078 (Abnormality of the genital system) -> HP:0000045 (Abnormal scrotum morphology), distance=4, direction=descendant
  - HP:0001249 (Intellectual disability) -> HP:0002342 (Intellectual disability, moderate), distance=1, direction=descendant
  - HP:0000377 (Abnormal pinna morphology) -> HP:0000358 (Posteriorly rotated ears), distance=2, direction=descendant
  - HP:0000508 (Ptosis) -> HP:0007687 (Unilateral ptosis), distance=1, direction=descendant
  - HP:0000508 (Ptosis) -> HP:0007687 (Unilateral ptosis), distance=1, direction=descendant
  - HP:0000252 (Microcephaly) -> HP:0005484 (Secondary microcephaly), distance=1, direction=descendant
  - HP:0001249 (Intellectual disability) -> HP:0002342 (Intellectual disability, moderate), distance=1, direction=descendant
  - HP:0000508 (Ptosis) -> HP:0007687 (Unilateral ptosis), distance=1, direction=descendant
  - HP:0000252 (Microcephaly) -> HP:0005484 (Secondary microcephaly), distance=1, direction=descendant
  - HP:0000998 (Hypertrichosis) -> HP:0000664 (Synophrys), distance=2, direction=descendant
  - HP:0001510 (Growth delay) -> HP:0001511 (Intrauterine growth retardation), distance=1, direction=descendant
  - HP:0001249 (Intellectual disability) -> HP:0002342 (Intellectual disability, moderate), distance=1, direction=descendant
  - HP:0002120 (Cerebral cortical atrophy) -> HP:0100308 (Cerebral cortical hemiatrophy), distance=1, direction=descendant
  - HP:0001999 (Abnormal facial shape) -> HP:0000280 (Coarse facial features), distance=1, direction=descendant
  - HP:0001249 (Intellectual disability) -> HP:0002342 (Intellectual disability, moderate), distance=1, direction=descendant
  - HP:0000508 (Ptosis) -> HP:0007687 (Unilateral ptosis), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0001290 (Generalized hypotonia), distance=1, direction=descendant
  - HP:0001263 (Global developmental delay) -> HP:0011342 (Mild global developmental delay), distance=1, direction=descendant
  - HP:0001249 (Intellectual disability) -> HP:0002342 (Intellectual disability, moderate), distance=1, direction=descendant
  - HP:0001510 (Growth delay) -> HP:0001511 (Intrauterine growth retardation), distance=1, direction=descendant
  - HP:0000508 (Ptosis) -> HP:0007687 (Unilateral ptosis), distance=1, direction=descendant
  - HP:0001249 (Intellectual disability) -> HP:0002342 (Intellectual disability, moderate), distance=1, direction=descendant
  - HP:0000508 (Ptosis) -> HP:0007687 (Unilateral ptosis), distance=1, direction=descendant
  - HP:0000252 (Microcephaly) -> HP:0005484 (Secondary microcephaly), distance=1, direction=descendant
  - HP:0001249 (Intellectual disability) -> HP:0002342 (Intellectual disability, moderate), distance=1, direction=descendant
  - HP:0000365 (Hearing impairment) -> HP:0000407 (Sensorineural hearing impairment), distance=1, direction=descendant
  - HP:0000508 (Ptosis) -> HP:0007687 (Unilateral ptosis), distance=1, direction=descendant
  - HP:0000252 (Microcephaly) -> HP:0005484 (Secondary microcephaly), distance=1, direction=descendant
  - HP:0001249 (Intellectual disability) -> HP:0002342 (Intellectual disability, moderate), distance=1, direction=descendant
  - HP:0000508 (Ptosis) -> HP:0007687 (Unilateral ptosis), distance=1, direction=descendant
  - HP:0001249 (Intellectual disability) -> HP:0002342 (Intellectual disability, moderate), distance=1, direction=descendant
  - HP:0001510 (Growth delay) -> HP:0001511 (Intrauterine growth retardation), distance=1, direction=descendant
  - HP:0000252 (Microcephaly) -> HP:0005484 (Secondary microcephaly), distance=1, direction=descendant
  - HP:0001249 (Intellectual disability) -> HP:0002342 (Intellectual disability, moderate), distance=1, direction=descendant
  - HP:0000508 (Ptosis) -> HP:0007687 (Unilateral ptosis), distance=1, direction=descendant
  - HP:0001873 (Thrombocytopenia) -> HP:0040185 (Macrothrombocytopenia), distance=1, direction=descendant
  - HP:0001873 (Thrombocytopenia) -> HP:0040185 (Macrothrombocytopenia), distance=1, direction=descendant
  - HP:0000271 (Abnormality of the face) -> HP:0000303 (Mandibular prognathia), distance=2, direction=descendant
  - HP:0001873 (Thrombocytopenia) -> HP:0040185 (Macrothrombocytopenia), distance=1, direction=descendant
  - HP:0000271 (Abnormality of the face) -> HP:0000303 (Mandibular prognathia), distance=2, direction=descendant
  - HP:0001873 (Thrombocytopenia) -> HP:0040185 (Macrothrombocytopenia), distance=1, direction=descendant
  - HP:0000252 (Microcephaly) -> HP:0005484 (Secondary microcephaly), distance=1, direction=descendant
  - HP:0000252 (Microcephaly) -> HP:0005484 (Secondary microcephaly), distance=1, direction=descendant
  - HP:0001873 (Thrombocytopenia) -> HP:0040185 (Macrothrombocytopenia), distance=1, direction=descendant
  - HP:0001263 (Global developmental delay) -> HP:0011342 (Mild global developmental delay), distance=1, direction=descendant
  - HP:0011877 (Increased mean platelet volume) -> HP:0040185 (Macrothrombocytopenia), distance=1, direction=descendant
  - HP:0000271 (Abnormality of the face) -> HP:0000303 (Mandibular prognathia), distance=2, direction=descendant
  - HP:0001873 (Thrombocytopenia) -> HP:0040185 (Macrothrombocytopenia), distance=1, direction=descendant
  - HP:0000252 (Microcephaly) -> HP:0005484 (Secondary microcephaly), distance=1, direction=descendant
  - HP:0001873 (Thrombocytopenia) -> HP:0040185 (Macrothrombocytopenia), distance=1, direction=descendant
  - HP:0001263 (Global developmental delay) -> HP:0011342 (Mild global developmental delay), distance=1, direction=descendant
  - HP:0011877 (Increased mean platelet volume) -> HP:0040185 (Macrothrombocytopenia), distance=1, direction=descendant
  - HP:0001873 (Thrombocytopenia) -> HP:0040185 (Macrothrombocytopenia), distance=1, direction=descendant
  - HP:0001999 (Abnormal facial shape) -> HP:0000280 (Coarse facial features), distance=1, direction=descendant
  - HP:0001873 (Thrombocytopenia) -> HP:0040185 (Macrothrombocytopenia), distance=1, direction=descendant
  - HP:0002282 (Gray matter heterotopia) -> HP:0032388 (Periventricular nodular heterotopia), distance=2, direction=descendant

Gene: ACTC1 (6 connected phenotypes)
  - HP:0001639 (Hypertrophic cardiomyopathy) -> HP:0005157 (Concentric hypertrophic cardiomyopathy), distance=1, direction=descendant
  - HP:0001639 (Hypertrophic cardiomyopathy) -> HP:0005157 (Concentric hypertrophic cardiomyopathy), distance=1, direction=descendant
  - HP:0001639 (Hypertrophic cardiomyopathy) -> HP:0005157 (Concentric hypertrophic cardiomyopathy), distance=1, direction=descendant
  - HP:0001639 (Hypertrophic cardiomyopathy) -> HP:0005157 (Concentric hypertrophic cardiomyopathy), distance=1, direction=descendant
  - HP:0001639 (Hypertrophic cardiomyopathy) -> HP:0005157 (Concentric hypertrophic cardiomyopathy), distance=1, direction=descendant
  - HP:0001639 (Hypertrophic cardiomyopathy) -> HP:0005157 (Concentric hypertrophic cardiomyopathy), distance=1, direction=descendant

Gene: ACTG1 (19 connected phenotypes)
  - HP:0000365 (Hearing impairment) -> HP:0005101 (High-frequency hearing impairment), distance=1, direction=descendant
  - HP:0000252 (Microcephaly) -> HP:0005484 (Secondary microcephaly), distance=1, direction=descendant
  - HP:0001999 (Abnormal facial shape) -> HP:0000280 (Coarse facial features), distance=1, direction=descendant
  - HP:0000356 (Abnormality of the outer ear) -> HP:0000411 (Protruding ear), distance=2, direction=descendant
  - HP:0000589 (Coloboma) -> HP:0000588 (Optic disc coloboma), distance=1, direction=descendant
  - HP:0000252 (Microcephaly) -> HP:0005484 (Secondary microcephaly), distance=1, direction=descendant
  - HP:0000365 (Hearing impairment) -> HP:0005101 (High-frequency hearing impairment), distance=1, direction=descendant
  - HP:0000365 (Hearing impairment) -> HP:0005101 (High-frequency hearing impairment), distance=1, direction=descendant
  - HP:0000365 (Hearing impairment) -> HP:0005101 (High-frequency hearing impairment), distance=1, direction=descendant
  - HP:0000508 (Ptosis) -> HP:0007970 (Congenital ptosis), distance=1, direction=descendant
  - HP:0011474 (Childhood onset sensorineural hearing impairment) -> HP:0000399 (Prelingual sensorineural hearing impairment), distance=1, direction=descendant
  - HP:0011474 (Childhood onset sensorineural hearing impairment) -> HP:0000399 (Prelingual sensorineural hearing impairment), distance=1, direction=descendant
  - HP:0011474 (Childhood onset sensorineural hearing impairment) -> HP:0000399 (Prelingual sensorineural hearing impairment), distance=1, direction=descendant
  - HP:0012715 (Profound hearing impairment) -> HP:0011476 (Profound sensorineural hearing impairment), distance=1, direction=descendant
  - HP:0012715 (Profound hearing impairment) -> HP:0011476 (Profound sensorineural hearing impairment), distance=1, direction=descendant
